0: LN589993.1.fasta
1: LN589994.2.fasta
2: MG590267.1.fasta
3: MG590268.1.fasta
4: MG590269.1.fasta
5: MG590270.1.fasta
6: MG590271.1.fasta
7: MG590272.1.fasta
8: MG590273.1.fasta
9: MG590274.1.fasta
10: MG590275.1.fasta
11: MG590277.1.fasta
12: MG590278.1.fasta
13: MG590279.1.fasta
14: MG590280.1.fasta
15: MG590281.1.fasta
16: MG590282.1.fasta
17: MG590283.1.fasta
18: MG590284.1.fasta
19: MG590285.1.fasta
20: MG590286.1.fasta
21: MG590287.1.fasta
22: MG590288.1.fasta
23: MG590289.1.fasta
24: MG590290.1.fasta
25: MG590291.1.fasta
26: MG590292.1.fasta
27: MG590293.1.fasta
28: MG590294.1.fasta
29: MG590295.1.fasta
30: MG590296.1.fasta
31: MG590297.1.fasta
32: MG590298.1.fasta
33: MG590299.1.fasta
34: MG590300.1.fasta
35: MG590301.1.fasta
36: MG590302.1.fasta
37: NC_027947.1.fasta
38: NC_031865.1.fasta
39: NC_036613.1.fasta
